const vec3 mieData[] = vec3[](
vec3(nan,nan,nan),
vec3(-2.21397,-2.92862,-1.22312),
vec3(-2.22292,-2.94443,-1.03333),
vec3(-2.19988,-2.96761,-0.910801),
vec3(-2.135,-2.9978,-0.846155),
vec3(-2.00862,-3.04725,-0.829034),
vec3(-1.85699,-3.1158,-0.865364),
vec3(-1.69543,-3.21857,-0.950396),
vec3(-1.52374,-3.35712,-1.07703),
vec3(-1.37048,-3.53376,-1.2513),
vec3(-1.23826,-3.74062,-1.46076),
vec3(-1.11576,-3.999,-1.69567),
vec3(-1.02658,-4.28054,-1.95635),
vec3(-0.955487,-4.56174,-2.21662),
vec3(-0.904466,-4.79941,-2.48658),
vec3(-0.884322,-4.9143,-2.76436),
vec3(-0.883725,-4.86051,-3.04876),
vec3(-0.912587,-4.64739,-3.37426),
vec3(-0.966086,-4.34946,-3.7387),
vec3(-1.04423,-4.0084,-4.17771),
vec3(-1.15094,-3.67023,-4.70104),
vec3(-1.27758,-3.37027,-5.2219),
vec3(-1.43994,-3.11413,-5.60652),
vec3(-1.61332,-2.89076,-5.47167),
vec3(-1.80653,-2.70191,-4.96755),
vec3(-2.03557,-2.54184,-4.37694),
vec3(-2.26934,-2.39878,-3.8085),
vec3(-2.49392,-2.29283,-3.35825),
vec3(-2.69667,-2.20041,-2.98824),
vec3(-2.8818,-2.12675,-2.71178),
vec3(-3.01208,-2.07431,-2.49842),
vec3(-3.02668,-2.02845,-2.32163),
vec3(-2.98855,-2.00171,-2.18225),
vec3(-2.85664,-1.98734,-2.06002),
vec3(-2.7119,-1.9957,-1.94941),
vec3(-2.53573,-2.01592,-1.82753),
vec3(-2.36734,-2.06513,-1.70342),
vec3(-2.18517,-2.14219,-1.58787),
vec3(-2.02758,-2.25224,-1.47011),
vec3(-1.88509,-2.3964,-1.36946),
vec3(-1.76971,-2.58816,-1.29362),
vec3(-1.66512,-2.83051,-1.2629),
vec3(-1.57684,-3.14062,-1.27044),
vec3(-1.51736,-3.53589,-1.33882),
vec3(-1.46114,-4.01468,-1.46765),
vec3(-1.43141,-4.62039,-1.67785),
vec3(-1.41559,-5.34406,-1.98958),
vec3(-1.41701,-5.96682,-2.41428),
vec3(-1.43812,-6.04772,-2.98028),
vec3(-1.46,-5.47265,-3.79604),
vec3(-1.50696,-4.71033,-4.87019),
vec3(-1.5667,-4.02703,-5.99025),
vec3(-1.63405,-3.44792,-5.54548),
vec3(-1.71672,-2.99324,-4.30082),
vec3(-1.80423,-2.61526,-3.27313),
vec3(-1.91174,-2.31349,-2.50845),
vec3(-2.03292,-2.07423,-1.94933),
vec3(-2.16186,-1.89522,-1.51758),
vec3(-2.30673,-1.7655,-1.18382),
vec3(-2.46681,-1.67829,-0.94685),
vec3(-2.63318,-1.64208,-0.770118),
vec3(-2.83678,-1.65431,-0.666671),
vec3(-3.01459,-1.69884,-0.601582),
vec3(-3.21856,-1.80038,-0.591897),
vec3(-3.4282,-1.95078,-0.637041),
vec3(-3.64519,-2.15139,-0.723067),
vec3(-3.90274,-2.41849,-0.877639),
vec3(-4.09092,-2.76729,-1.06214),
vec3(-4.32749,-3.21011,-1.3293),
vec3(-4.4713,-3.78993,-1.63487),
vec3(-4.61596,-4.54356,-2.01239),
vec3(-4.66262,-5.57895,-2.47916),
vec3(-4.85723,-7.02194,-3.1246),
vec3(-4.7808,-7.75294,-3.87053),
vec3(-4.68216,-6.40453,-4.84249),
vec3(-4.60751,-5.14435,-6.2306),
vec3(-4.47579,-4.18665,-7.59222),
vec3(-4.50705,-3.50236,-6.77565),
vec3(-4.41175,-2.99298,-5.43907),
vec3(-4.34705,-2.59319,-4.48772),
vec3(-4.18091,-2.26607,-3.87253),
vec3(-4.13901,-2.02514,-3.36004),
vec3(-4.05456,-1.8476,-3.01506),
vec3(-3.9567,-1.71313,-2.78137),
vec3(-3.89227,-1.63643,-2.58711),
vec3(-3.82745,-1.60737,-2.48668),
vec3(-3.74651,-1.61746,-2.43398),
vec3(-3.67671,-1.66851,-2.45333),
vec3(-3.60769,-1.76823,-2.47652),
vec3(-3.54264,-1.91863,-2.5489),
vec3(-3.50167,-2.11148,-2.70801),
vec3(-3.43759,-2.37342,-2.8293),
vec3(-3.38956,-2.68646,-3.01597),
vec3(-3.35697,-3.09693,-3.22782),
vec3(-3.30927,-3.59761,-3.46373),
vec3(-3.28517,-4.25162,-3.75257),
vec3(-3.24137,-5.13,-4.04314),
vec3(-3.21028,-6.34889,-4.37561),
vec3(-3.15806,-8.41224,-4.70351),
vec3(-3.17577,-9.95254,-5.13419),
vec3(-3.16117,-7.40649,-5.57262),
vec3(-3.16675,-5.89449,-5.98066),
vec3(-3.17036,-4.92276,-6.35818),
vec3(-3.1335,-4.23539,-6.45598),
vec3(-3.16194,-3.71451,-6.48352),
vec3(-3.13315,-3.30461,-6.1141),
vec3(-3.13909,-2.99222,-5.7549),
vec3(-3.15268,-2.73595,-5.41144),
vec3(-3.15319,-2.53576,-5.12425),
vec3(-3.14217,-2.37221,-4.84264),
vec3(-3.14744,-2.25281,-4.68158),
vec3(-3.11803,-2.15988,-4.55201),
vec3(-3.10917,-2.09984,-4.49308),
vec3(-3.08722,-2.06456,-4.56833),
vec3(-3.08985,-2.0662,-4.71405),
vec3(-3.03845,-2.10154,-4.86883),
vec3(-2.97925,-2.16505,-5.20817),
vec3(-2.9515,-2.26345,-5.61768),
vec3(-2.88232,-2.40864,-6.10624),
vec3(-2.83883,-2.59205,-6.88129),
vec3(-2.77872,-2.80871,-7.59699),
vec3(-2.74884,-3.09842,-7.88076),
vec3(-2.67631,-3.46833,-7.33248),
vec3(-2.60448,-3.93839,-6.54718),
vec3(-2.5699,-4.53391,-5.85964),
vec3(-2.51943,-5.27638,-5.34218),
vec3(-2.46086,-6.30917,-4.91879),
vec3(-2.47658,-7.37566,-4.50232),
vec3(-2.40223,-7.78433,-4.34911),
vec3(-2.37537,-6.74059,-4.16978),
vec3(-2.36267,-5.58001,-4.05741),
vec3(-2.37643,-4.77755,-3.94353),
vec3(-2.3668,-4.17062,-3.92709),
vec3(-2.35894,-3.71723,-3.88465),
vec3(-2.3615,-3.28599,-3.84527),
vec3(-2.38233,-2.99886,-3.79504),
vec3(-2.39661,-2.75637,-3.70868),
vec3(-2.43467,-2.59178,-3.58712),
vec3(-2.42767,-2.4646,-3.4792),
vec3(-2.42461,-2.35862,-3.38784),
vec3(-2.45191,-2.31665,-3.2241),
vec3(-2.49456,-2.32687,-3.0086),
vec3(-2.5245,-2.35564,-2.86786),
vec3(-2.53843,-2.41822,-2.74063),
vec3(-2.5657,-2.52255,-2.57959),
vec3(-2.58362,-2.63894,-2.44708),
vec3(-2.6165,-2.80614,-2.33425),
vec3(-2.65558,-2.99665,-2.24086),
vec3(-2.71351,-3.23877,-2.13545),
vec3(-2.75268,-3.48088,-2.09802),
vec3(-2.84073,-3.80511,-2.05988),
vec3(-2.93301,-4.15374,-2.08637),
vec3(-3.02353,-4.53945,-2.12891),
vec3(-3.1495,-4.99048,-2.24183),
vec3(-3.2947,-5.54242,-2.43834),
vec3(-3.47174,-6.17852,-2.65868),
vec3(-3.64982,-6.96467,-2.99884),
vec3(-3.86549,-7.85912,-3.45132),
vec3(-4.10394,-8.63133,-4.03801),
vec3(-4.31552,-8.67892,-4.86303),
vec3(-4.46752,-7.96239,-5.66955),
vec3(-4.61008,-7.16755,-6.09763),
vec3(-4.6462,-6.50806,-5.37552),
vec3(-4.64985,-5.95276,-4.36705),
vec3(-4.48815,-5.51028,-3.57918),
vec3(-4.30069,-5.13642,-2.85076),
vec3(-4.03325,-4.85472,-2.36998),
vec3(-3.8123,-4.62355,-1.96607),
vec3(-3.5784,-4.44485,-1.65436),
vec3(-3.39147,-4.31102,-1.42051),
vec3(-3.22015,-4.21476,-1.24417),
vec3(-3.06806,-4.14687,-1.11902),
vec3(-2.94972,-4.11168,-1.06755),
vec3(-2.86517,-4.11947,-1.07507),
vec3(-2.81213,-4.12812,-1.09827),
vec3(-2.79842,-4.18497,-1.21482),
vec3(-2.8151,-4.243,-1.34363),
vec3(-2.86489,-4.30792,-1.55561),
vec3(-2.93475,-4.37061,-1.84167),
vec3(-3.04538,-4.4326,-2.1349),
vec3(-3.19986,-4.47909,-2.56343),
vec3(-3.38527,-4.50474,-3.08021),
vec3(-3.60969,-4.52566,-3.71567),
vec3(-3.89281,-4.4972,-4.63348),
vec3(-4.20349,-4.48635,-5.77714),
vec3(-4.62307,-4.50615,-7.31832),
vec3(-5.07825,-4.49781,-7.92906),
vec3(-5.62327,-4.49424,-6.386),
vec3(-6.36499,-4.52922,-5.17589),
vec3(-7.13336,-4.60165,-4.36582),
vec3(-8.13048,-4.75231,-3.77494),
vec3(-8.92145,-4.93157,-3.31178),
vec3(-9.0619,-5.13772,-2.95395),
vec3(-8.57981,-5.45155,-2.68213),
vec3(-7.9422,-5.90305,-2.50235),
vec3(-7.35787,-6.57661,-2.37603),
vec3(-7.00345,-7.50307,-2.3006),
vec3(-6.77884,-8.67443,-2.23742),
vec3(-6.63955,-10.5226,-2.24347),
vec3(-6.65157,-9.89734,-2.2521),
vec3(-6.66122,-7.86378,-2.35835),
vec3(-6.80282,-6.68386,-2.45359),
vec3(-7.01058,-5.80054,-2.59454),
vec3(-7.3131,-5.09648,-2.77646),
vec3(-7.63951,-4.53831,-3.03048),
vec3(-8.07058,-4.07533,-3.30263),
vec3(-8.64166,-3.74209,-3.59317),
vec3(-9.00899,-3.44112,-3.98573),
vec3(-9.39283,-3.18734,-4.37084),
vec3(-9.34939,-2.95977,-4.96146),
vec3(-9.00155,-2.81636,-5.50023),
vec3(-8.79242,-2.66994,-6.20573),
vec3(-8.58809,-2.58197,-6.78267),
vec3(-8.60626,-2.51077,-7.39097),
vec3(-8.50453,-2.47997,-7.41296),
vec3(-8.74724,-2.46248,-6.9478),
vec3(-9.09165,-2.48181,-6.41738),
vec3(-9.2063,-2.53486,-5.94855),
vec3(-9.04411,-2.6018,-5.28618),
vec3(-8.21287,-2.70932,-4.97843),
vec3(-7.35076,-2.82812,-4.5761),
vec3(-6.41986,-2.98432,-4.37625),
vec3(-5.6155,-3.18035,-4.18056),
vec3(-4.96651,-3.38711,-4.01693),
vec3(-4.3673,-3.62236,-3.82674),
vec3(-3.90555,-3.9073,-3.67748),
vec3(-3.41231,-4.15328,-3.60718),
vec3(-3.03043,-4.43808,-3.49334),
vec3(-2.64987,-4.69197,-3.32929),
vec3(-2.37073,-4.86055,-3.24428),
vec3(-2.07857,-4.96379,-3.11202),
vec3(-1.87434,-4.94491,-3.01063),
vec3(-1.67519,-4.84738,-2.88597),
vec3(-1.50286,-4.66602,-2.74306),
vec3(-1.35269,-4.46403,-2.65121),
vec3(-1.25281,-4.27546,-2.48488),
vec3(-1.17328,-4.0946,-2.375),
vec3(-1.11815,-3.94865,-2.22982),
vec3(-1.10022,-3.79124,-2.13017),
vec3(-1.12653,-3.66009,-2.03869),
vec3(-1.17242,-3.59723,-1.96882),
vec3(-1.26288,-3.54081,-1.90484),
vec3(-1.34901,-3.47339,-1.89975),
vec3(-1.47306,-3.47728,-1.88487),
vec3(-1.70672,-3.46518,-1.90515),
vec3(-1.90512,-3.45093,-1.98833),
vec3(-2.18589,-3.45732,-2.12287),
vec3(-2.54899,-3.47128,-2.21792),
vec3(-3.00203,-3.44862,-2.46575),
vec3(-3.45698,-3.43715,-2.70441),
vec3(-4.07257,-3.41485,-3.005),
vec3(-4.90518,-3.36746,-3.41335),
vec3(-5.9484,-3.32459,-3.90791),
vec3(-6.87727,-3.26806,-4.49587),
vec3(-6.53504,-3.19648,-5.1898),
vec3(-5.53996,-3.14536,-6.08788),
vec3(-4.70177,-3.09451,-7.13797),
vec3(-4.00128,-3.05086,-8.07921),
vec3(-3.41203,-3.01397,-8.20034),
vec3(-3.01582,-3.00681,-7.57344),
vec3(-2.67345,-3.03485,-6.72963),
vec3(-2.37978,-3.03475,-6.38118),
vec3(-2.13143,-3.08419,-6.037),
vec3(-2.02257,-3.14899,-5.94783),
vec3(-1.9008,-3.22353,-5.82967),
vec3(-1.83367,-3.35245,-5.76764),
vec3(-1.77026,-3.45492,-5.72354),
vec3(-1.72205,-3.60553,-5.65284),
vec3(-1.75015,-3.72362,-5.60854),
vec3(-1.81953,-3.87006,-5.46193),
vec3(-1.8847,-3.98235,-5.28966),
vec3(-1.94177,-4.09598,-5.10008),
vec3(-2.05955,-4.15227,-4.92154),
vec3(-2.26029,-4.19459,-4.78002),
vec3(-2.41487,-4.22528,-4.65884),
vec3(-2.61673,-4.20814,-4.57015),
vec3(-2.82678,-4.16327,-4.50358),
vec3(-3.05117,-4.11897,-4.46313),
vec3(-3.32177,-4.07911,-4.44404),
vec3(-3.54232,-4.03718,-4.43016),
vec3(-3.83496,-4.02712,-4.441),
vec3(-4.17923,-4.05669,-4.47824),
vec3(-4.36236,-4.08936,-4.5301),
vec3(-4.59819,-4.17575,-4.61578),
vec3(-4.67029,-4.27333,-4.70871),
vec3(-4.79842,-4.4396,-4.88091),
vec3(-4.88095,-4.60996,-5.07347),
vec3(-4.93204,-4.86601,-5.43513),
vec3(-4.79827,-5.13978,-5.90373),
vec3(-4.79251,-5.52817,-6.65338),
vec3(-4.72674,-5.92269,-7.73113),
vec3(-4.71892,-6.38123,-9.2039),
vec3(-4.60045,-6.97384,-9.26791),
vec3(-4.56323,-7.42957,-7.6963),
vec3(-4.47649,-8.05588,-6.16887),
vec3(-4.42096,-8.08324,-5.29303),
vec3(-4.43534,-7.93067,-4.6066),
vec3(-4.36904,-7.6378,-4.00848),
vec3(-4.38492,-7.25013,-3.59618),
vec3(-4.33043,-6.8139,-3.27272),
vec3(-4.26709,-6.53327,-2.99073),
vec3(-4.38463,-6.21985,-2.87193),
vec3(-4.33731,-6.03368,-2.73552),
vec3(-4.43613,-5.85056,-2.69649),
vec3(-4.54092,-5.70992,-2.71677),
vec3(-4.67867,-5.64112,-2.75576),
vec3(-4.72028,-5.53243,-2.86852),
vec3(-4.8221,-5.42119,-3.04015),
vec3(-5.0609,-5.34734,-3.2754),
vec3(-5.15595,-5.26423,-3.52873),
vec3(-5.40481,-5.20607,-3.8677),
vec3(-5.68848,-5.11872,-4.26206),
vec3(-5.86424,-5.07257,-4.68515),
vec3(-5.98052,-5.03059,-5.11859),
vec3(-6.21008,-4.99378,-5.55186),
vec3(-6.19439,-4.92548,-5.84323),
vec3(-6.17787,-4.88929,-5.90707),
vec3(-6.09348,-4.91398,-5.74551),
vec3(-5.93088,-4.897,-5.4291),
vec3(-5.7799,-4.97818,-5.16721),
vec3(-5.60139,-5.06134,-4.87507),
vec3(-5.44686,-5.16561,-4.61457),
vec3(-5.3395,-5.35097,-4.38449),
vec3(-5.25629,-5.55462,-4.11225),
vec3(-5.19654,-5.81144,-3.9425),
vec3(-5.15056,-6.1126,-3.76876),
vec3(-5.16247,-6.4967,-3.60098),
vec3(-5.19407,-6.92378,-3.42944),
vec3(-5.23623,-7.33268,-3.29599),
vec3(-5.324,-7.64081,-3.152),
vec3(-5.38505,-7.636,-3.03179),
vec3(-5.41118,-7.25594,-2.93557),
vec3(-5.4891,-6.7955,-2.80222),
vec3(-5.52585,-6.29105,-2.66758),
vec3(-5.38741,-5.74829,-2.61663),
vec3(-5.15037,-5.26855,-2.58713),
vec3(-5.03096,-4.89905,-2.5642),
vec3(-4.80825,-4.58087,-2.58522),
vec3(-4.63579,-4.30409,-2.63719),
vec3(-4.33232,-4.04857,-2.74349),
vec3(-4.09637,-3.84593,-2.9298),
vec3(-3.88595,-3.69586,-3.17986),
vec3(-3.74011,-3.57097,-3.54102),
vec3(-3.56702,-3.48083,-3.9324),
vec3(-3.38373,-3.4263,-4.55528),
vec3(-3.2702,-3.42135,-5.30018),
vec3(-3.14251,-3.45289,-6.23377),
vec3(-3.10812,-3.525,-7.39817),
vec3(-3.00488,-3.63187,-7.60609),
vec3(-2.96758,-3.79632,-6.64759),
vec3(-2.97821,-4.0336,-5.70855),
vec3(-2.94678,-4.31414,-5.02962),
vec3(-2.9766,-4.69243,-4.51611),
vec3(-3.00454,-5.1323,-4.1237),
vec3(-3.0562,-5.67597,-3.9124),
vec3(-3.10429,-6.25886,-3.78605),
vec3(-3.15907,-6.60807,-3.84356),
vec3(-3.2061,-6.44345,-3.89749),
vec3(-3.27174,-5.85241,-4.10788),
vec3(-3.38154,-5.16658,-4.36549),
vec3(-3.45144,-4.51149,-4.81336),
vec3(-3.55786,-3.95926,-5.36855),
vec3(-3.6433,-3.49259,-6.10306),
vec3(-3.73518,-3.08551,-7.17253),
vec3(-3.83078,-2.754,-8.67891),
vec3(-3.95171,-2.50192,-10.6116),
vec3(-4.04268,-2.25404,-10.0741),
vec3(-4.12326,-2.09255,-8.47417),
vec3(-4.24823,-1.96349,-7.64387),
vec3(-4.36708,-1.86858,-7.19386),
vec3(-4.47375,-1.81038,-6.86903),
vec3(-4.58057,-1.78397,-6.73161),
vec3(-4.59639,-1.82318,-6.57965),
vec3(-4.7623,-1.89391,-6.51599),
vec3(-4.73521,-2.02591,-6.32953),
vec3(-4.81828,-2.17647,-5.97713),
vec3(-4.7737,-2.40189,-5.54324),
vec3(-4.63084,-2.68792,-5.14572),
vec3(-4.6571,-3.07211,-4.68016),
vec3(-4.48756,-3.55762,-4.33153),
vec3(-4.32467,-4.23173,-4.05436),
vec3(-4.15653,-5.12362,-3.7966),
vec3(-3.94894,-6.47364,-3.65967),
vec3(-3.78236,-8.86643,-3.54928),
vec3(-3.60555,-8.67143,-3.52366),
vec3(-3.49327,-6.3384,-3.52476),
vec3(-3.27972,-5.0711,-3.62493),
vec3(-3.17374,-4.17072,-3.77063),
vec3(-3.00358,-3.55198,-3.97281),
vec3(-2.92844,-3.0481,-4.28602),
vec3(-2.77197,-2.68351,-4.63412),
vec3(-2.69455,-2.42014,-5.08737),
vec3(-2.63204,-2.19225,-5.6935),
vec3(-2.53748,-2.06512,-6.38994),
vec3(-2.46053,-1.96074,-7.36897),
vec3(-2.38033,-1.92246,-8.68184),
vec3(-2.38167,-1.94997,-10.0774),
vec3(-2.34943,-2.0068,-9.57665),
vec3(-2.32345,-2.11119,-8.2098),
vec3(-2.34145,-2.31016,-7.182),
vec3(-2.34726,-2.53826,-6.39185),
vec3(-2.39677,-2.84728,-5.81081),
vec3(-2.40551,-3.21661,-5.32589),
vec3(-2.48288,-3.73089,-4.9363),
vec3(-2.59544,-4.35633,-4.62388),
vec3(-2.6309,-5.24614,-4.32985),
vec3(-2.74001,-6.42544,-4.12053),
vec3(-2.86288,-8.20405,-3.9275),
vec3(-3.01313,-9.33864,-3.78643),
vec3(-3.1845,-7.44677,-3.6708),
vec3(-3.35054,-6.11391,-3.55612),
vec3(-3.62705,-5.22405,-3.48982),
vec3(-3.80716,-4.58161,-3.39534),
vec3(-4.08861,-4.13795,-3.32536),
vec3(-4.3109,-3.82671,-3.24968),
vec3(-4.59939,-3.6211,-3.18043),
vec3(-4.88458,-3.48073,-3.1069),
vec3(-5.18457,-3.40511,-3.06622),
vec3(-5.54826,-3.39119,-3.04822),
vec3(-5.77419,-3.44073,-3.02967),
vec3(-6.09446,-3.55206,-3.08162),
vec3(-6.16964,-3.69225,-3.14145),
vec3(-6.26046,-3.87876,-3.26017),
vec3(-6.30639,-4.1167,-3.415),
vec3(-6.32045,-4.39975,-3.67343),
vec3(-6.33331,-4.70144,-4.00666),
vec3(-6.34086,-5.07003,-4.38005),
vec3(-6.33512,-5.40609,-4.75351),
vec3(-6.42054,-5.71499,-5.17097),
vec3(-6.50287,-6.04202,-5.44205),
vec3(-6.65213,-6.14019,-5.33728),
vec3(-6.78348,-6.22866,-5.01178),
vec3(-6.88088,-6.23203,-4.56571),
vec3(-7.04553,-6.16032,-4.12819),
vec3(-7.1109,-6.09281,-3.78499),
vec3(-7.10894,-6.00595,-3.54064),
vec3(-6.99202,-5.93208,-3.33512),
vec3(-6.79688,-5.86833,-3.22428),
vec3(-6.55579,-5.85404,-3.17138),
vec3(-6.27096,-5.78791,-3.20635),
vec3(-5.93157,-5.65108,-3.3081),
vec3(-5.633,-5.64335,-3.48354),
vec3(-5.41781,-5.55376,-3.73115),
vec3(-5.24678,-5.5947,-4.06913),
vec3(-4.91003,-5.43642,-4.52773),
vec3(-4.81006,-5.45395,-5.08421),
vec3(-4.59138,-5.46836,-5.68228),
vec3(-4.53399,-5.54906,-6.31504),
vec3(-4.50311,-5.69859,-6.81239),
vec3(-4.34324,-5.81479,-6.70226),
vec3(-4.36378,-6.09221,-6.29764),
vec3(-4.37215,-6.39011,-5.90781),
vec3(-4.36062,-6.63925,-5.50676),
vec3(-4.37186,-6.76436,-5.20326),
vec3(-4.40865,-6.64736,-4.97528),
vec3(-4.52063,-6.26099,-4.88633),
vec3(-4.61694,-5.7513,-4.8556),
vec3(-4.65098,-5.20094,-4.86023),
vec3(-4.78119,-4.68565,-4.9625),
vec3(-4.92133,-4.23066,-5.13899),
vec3(-5.0525,-3.82615,-5.30606),
vec3(-5.19349,-3.52673,-5.58574),
vec3(-5.31775,-3.2391,-5.91076),
vec3(-5.43282,-3.03521,-6.32597),
vec3(-5.57377,-2.85945,-6.58659),
vec3(-5.60693,-2.72154,-7.0104),
vec3(-5.69119,-2.66028,-7.36904),
vec3(-5.71505,-2.62765,-7.74097),
vec3(-5.61616,-2.65245,-8.08407),
vec3(-5.55735,-2.69586,-8.28712),
vec3(-5.36901,-2.79635,-8.4767),
vec3(-5.17179,-2.96051,-8.58155),
vec3(-4.9159,-3.19329,-8.52963),
vec3(-4.67342,-3.44678,-8.30891),
vec3(-4.46,-3.81204,-8.00837),
vec3(-4.2128,-4.28153,-7.90819),
vec3(-4.03816,-4.87239,-7.39123),
vec3(-3.87874,-5.63932,-7.0433),
vec3(-3.69117,-6.47356,-6.69235),
vec3(-3.52872,-7.35945,-6.49835),
vec3(-3.40012,-7.42158,-6.19683),
vec3(-3.29093,-6.62614,-6.00645),
vec3(-3.21231,-5.79485,-5.7461),
vec3(-3.17614,-5.07123,-5.53407),
vec3(-3.15785,-4.52034,-5.26952),
vec3(-3.15773,-4.10618,-5.05163),
vec3(-3.20438,-3.76461,-4.9016),
vec3(-3.27089,-3.532,-4.70453),
vec3(-3.35947,-3.31459,-4.45202),
vec3(-3.50391,-3.20432,-4.27068),
vec3(-3.71133,-3.12251,-4.08579),
vec3(-3.94628,-3.0918,-3.93034),
vec3(-4.21378,-3.08068,-3.77015),
vec3(-4.56168,-3.13176,-3.69099),
vec3(-4.93254,-3.20705,-3.61216),
vec3(-5.38429,-3.28869,-3.50695),
vec3(-5.77052,-3.46272,-3.56425),
vec3(-6.01934,-3.65587,-3.60205),
vec3(-5.95407,-3.87685,-3.74853),
vec3(-5.63691,-4.11371,-3.91593),
vec3(-5.27012,-4.43771,-4.20566),
vec3(-4.7382,-4.80217,-4.67452),
vec3(-4.33061,-5.15585,-5.22421),
vec3(-3.886,-5.68738,-6.141),
vec3(-3.57412,-6.33631,-7.63375),
vec3(-3.29923,-6.99655,-9.60198),
vec3(-3.06379,-7.73697,-8.06906),
vec3(-2.88264,-8.54148,-6.20615),
vec3(-2.73906,-8.84303,-5.02196),
vec3(-2.61363,-8.39137,-4.19401),
vec3(-2.52765,-7.57249,-3.5457),
vec3(-2.47424,-6.80795,-3.06723),
vec3(-2.47193,-6.16597,-2.69562),
vec3(-2.47254,-5.59557,-2.39263),
vec3(-2.52021,-5.08808,-2.17651),
vec3(-2.61214,-4.71676,-2.03062),
vec3(-2.69905,-4.33335,-1.94383),
vec3(-2.88429,-4.03251,-1.90387),
vec3(-3.06542,-3.78411,-1.95367),
vec3(-3.25483,-3.49804,-2.01529),
vec3(-3.53059,-3.3009,-2.14893),
vec3(-3.80082,-3.05645,-2.32898),
vec3(-4.20655,-2.88604,-2.59767),
vec3(-4.67081,-2.7653,-2.9584),
vec3(-5.12906,-2.64535,-3.38173),
vec3(-5.78794,-2.54869,-3.89869),
vec3(-6.37558,-2.49179,-4.55623),
vec3(-7.10829,-2.43649,-5.32061),
vec3(-7.88755,-2.45148,-6.3035),
vec3(-8.53562,-2.48859,-7.13885),
vec3(-8.54532,-2.52909,-7.03252),
vec3(-8.13457,-2.64148,-6.34397),
vec3(-7.65721,-2.78943,-5.67129),
vec3(-7.12066,-2.98027,-5.0013),
